"filename", "language", "PHP", "Properties", "Markdown", "CSS", "JSON", "Shell Script", "JavaScript", "HTML", "comment", "blank", "total"
"c:\Users\tahir\Documents\GitHub\crc\.gitattributes", "Properties", 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\tahir\Documents\GitHub\crc\README.md", "Markdown", 0, 0, 109, 0, 0, 0, 0, 0, 0, 28, 137
"c:\Users\tahir\Documents\GitHub\crc\admin\admin.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 7, 13, 40
"c:\Users\tahir\Documents\GitHub\crc\admin\assignaccounts.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\tahir\Documents\GitHub\crc\admin\components\footer.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 10, 38
"c:\Users\tahir\Documents\GitHub\crc\admin\components\header.php", "PHP", 30, 0, 0, 0, 0, 0, 0, 0, 0, 8, 38
"c:\Users\tahir\Documents\GitHub\crc\admin\components\sidebar.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Users\tahir\Documents\GitHub\crc\admin\components\topnav.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\tahir\Documents\GitHub\crc\admin\createapplication.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\Users\tahir\Documents\GitHub\crc\admin\createcourse.php", "PHP", 69, 0, 0, 0, 0, 0, 0, 0, 0, 29, 98
"c:\Users\tahir\Documents\GitHub\crc\admin\createdepartment.php", "PHP", 212, 0, 0, 0, 0, 0, 0, 0, 0, 8, 220
"c:\Users\tahir\Documents\GitHub\crc\admin\createuser.php", "PHP", 53, 0, 0, 0, 0, 0, 0, 0, 0, 2, 55
"c:\Users\tahir\Documents\GitHub\crc\admin\editcourse.php", "PHP", 130, 0, 0, 0, 0, 0, 0, 0, 0, 25, 155
"c:\Users\tahir\Documents\GitHub\crc\admin\editdepartment.php", "PHP", 153, 0, 0, 0, 0, 0, 0, 0, 0, 29, 182
"c:\Users\tahir\Documents\GitHub\crc\admin\editworkflow.php", "PHP", 113, 0, 0, 0, 0, 0, 0, 0, 0, 18, 131
"c:\Users\tahir\Documents\GitHub\crc\admin\myaccount.php", "PHP", 172, 0, 0, 0, 0, 0, 0, 0, 1, 16, 189
"c:\Users\tahir\Documents\GitHub\crc\admin\searchuser.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 0, 1, 2, 34
"c:\Users\tahir\Documents\GitHub\crc\admin\viewapplicationdetail.php", "PHP", 193, 0, 0, 0, 0, 0, 0, 0, 0, 25, 218
"c:\Users\tahir\Documents\GitHub\crc\admin\viewapplications.php", "PHP", 64, 0, 0, 0, 0, 0, 0, 0, 2, 13, 79
"c:\Users\tahir\Documents\GitHub\crc\admin\viewcourse.php", "PHP", 68, 0, 0, 0, 0, 0, 0, 0, 2, 14, 84
"c:\Users\tahir\Documents\GitHub\crc\admin\viewdepartment.php", "PHP", 63, 0, 0, 0, 0, 0, 0, 0, 2, 19, 84
"c:\Users\tahir\Documents\GitHub\crc\api\setworkflow_api.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 0, 10, 39
"c:\Users\tahir\Documents\GitHub\crc\api\student_appplication_api.php", "PHP", 58, 0, 0, 0, 0, 0, 0, 0, 20, 26, 104
"c:\Users\tahir\Documents\GitHub\crc\backend\config.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 61, 17, 113
"c:\Users\tahir\Documents\GitHub\crc\backend\db_con3.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 2, 2, 11
"c:\Users\tahir\Documents\GitHub\crc\backend\email-template\email-bottom.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 150, 0, 4, 154
"c:\Users\tahir\Documents\GitHub\crc\backend\email-template\email-top.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 211, 0, 6, 217
"c:\Users\tahir\Documents\GitHub\crc\backend\logout.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 2, 7, 27
"c:\Users\tahir\Documents\GitHub\crc\backend\util.php", "PHP", 130, 0, 0, 0, 0, 0, 0, 0, 80, 29, 239
"c:\Users\tahir\Documents\GitHub\crc\chair\applications.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 1, 6, 20
"c:\Users\tahir\Documents\GitHub\crc\chair\chair.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 7, 12, 37
"c:\Users\tahir\Documents\GitHub\crc\chair\components\footer.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\tahir\Documents\GitHub\crc\chair\components\header.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 0, 5, 8, 37
"c:\Users\tahir\Documents\GitHub\crc\chair\components\sidebar.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\tahir\Documents\GitHub\crc\chair\components\topnav.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\tahir\Documents\GitHub\crc\chair\myaccount.php", "PHP", 172, 0, 0, 0, 0, 0, 0, 0, 1, 16, 189
"c:\Users\tahir\Documents\GitHub\crc\chair\review.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\tahir\Documents\GitHub\crc\css\dark-mode.css", "CSS", 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\tahir\Documents\GitHub\crc\css\main.css", "CSS", 0, 0, 0, 60, 0, 0, 0, 0, 0, 7, 67
"c:\Users\tahir\Documents\GitHub\crc\css\simple-sidebar.css", "CSS", 0, 0, 0, 41, 0, 0, 0, 0, 6, 9, 56
"c:\Users\tahir\Documents\GitHub\crc\dean\applications.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 1, 6, 20
"c:\Users\tahir\Documents\GitHub\crc\dean\components\footer.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\tahir\Documents\GitHub\crc\dean\components\header.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 0, 5, 7, 36
"c:\Users\tahir\Documents\GitHub\crc\dean\components\sidebar.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\tahir\Documents\GitHub\crc\dean\components\topnav.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\tahir\Documents\GitHub\crc\dean\dean.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\tahir\Documents\GitHub\crc\dean\myaccount.php", "PHP", 172, 0, 0, 0, 0, 0, 0, 0, 1, 16, 189
"c:\Users\tahir\Documents\GitHub\crc\dean\review.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\tahir\Documents\GitHub\crc\employer\components\footer.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\tahir\Documents\GitHub\crc\employer\components\header.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 0, 5, 8, 37
"c:\Users\tahir\Documents\GitHub\crc\employer\components\sidebar.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\tahir\Documents\GitHub\crc\employer\components\topnav.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\tahir\Documents\GitHub\crc\employer\employer.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 1, 6, 20
"c:\Users\tahir\Documents\GitHub\crc\employer\learningobj.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 1, 6, 20
"c:\Users\tahir\Documents\GitHub\crc\employer\myaccount.php", "PHP", 172, 0, 0, 0, 0, 0, 0, 0, 1, 16, 189
"c:\Users\tahir\Documents\GitHub\crc\favicon\site.webmanifest", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\tahir\Documents\GitHub\crc\forgot.php", "PHP", 55, 0, 0, 0, 0, 0, 0, 0, 0, 12, 67
"c:\Users\tahir\Documents\GitHub\crc\index.php", "PHP", 119, 0, 0, 0, 0, 0, 0, 0, 6, 18, 143
"c:\Users\tahir\Documents\GitHub\crc\instructor\components\footer.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\tahir\Documents\GitHub\crc\instructor\components\header.php", "PHP", 43, 0, 0, 0, 0, 0, 0, 0, 0, 11, 54
"c:\Users\tahir\Documents\GitHub\crc\instructor\components\sidebar.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\tahir\Documents\GitHub\crc\instructor\components\topnav.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\tahir\Documents\GitHub\crc\instructor\emprev.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 1, 6, 20
"c:\Users\tahir\Documents\GitHub\crc\instructor\instructor.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 1, 6, 20
"c:\Users\tahir\Documents\GitHub\crc\instructor\learningobj.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 1, 6, 20
"c:\Users\tahir\Documents\GitHub\crc\instructor\myaccount.php", "PHP", 172, 0, 0, 0, 0, 0, 0, 0, 1, 16, 189
"c:\Users\tahir\Documents\GitHub\crc\instructor\sturev.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 1, 6, 20
"c:\Users\tahir\Documents\GitHub\crc\instructor\usyllabus.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 1, 6, 20
"c:\Users\tahir\Documents\GitHub\crc\js\admin.js", "JavaScript", 0, 0, 0, 0, 0, 0, 21, 0, 1, 8, 30
"c:\Users\tahir\Documents\GitHub\crc\js\student.js", "JavaScript", 0, 0, 0, 0, 0, 0, 111, 0, 1, 26, 138
"c:\Users\tahir\Documents\GitHub\crc\old stuff\admin.php", "PHP", 78, 0, 0, 0, 0, 0, 0, 0, 122, 18, 218
"c:\Users\tahir\Documents\GitHub\crc\old stuff\autorun-autoreminders.sh", "Shell Script", 0, 0, 0, 0, 0, 1, 0, 0, 14, 0, 15
"c:\Users\tahir\Documents\GitHub\crc\old stuff\chair-review1.php", "PHP", 186, 0, 0, 0, 0, 0, 0, 0, 9, 53, 248
"c:\Users\tahir\Documents\GitHub\crc\old stuff\components\accept_reject.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 7, 2, 32
"c:\Users\tahir\Documents\GitHub\crc\old stuff\components\admin\component_template.foot.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\tahir\Documents\GitHub\crc\old stuff\components\admin\component_template.head.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 5, 0, 18
"c:\Users\tahir\Documents\GitHub\crc\old stuff\components\admin\create_department.php", "PHP", 69, 0, 0, 0, 0, 0, 0, 0, 2, 1, 72
"c:\Users\tahir\Documents\GitHub\crc\old stuff\components\admin\create_page_sequence.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\tahir\Documents\GitHub\crc\old stuff\components\admin\create_user.php", "PHP", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44
"c:\Users\tahir\Documents\GitHub\crc\old stuff\components\admin\dept_lookup.php", "PHP", 137, 0, 0, 0, 0, 0, 0, 0, 0, 1, 138
"c:\Users\tahir\Documents\GitHub\crc\old stuff\components\admin\display_wf_test.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 0, 14, 16, 70
"c:\Users\tahir\Documents\GitHub\crc\old stuff\components\admin\display_workflow.php", "PHP", 79, 0, 0, 0, 0, 0, 0, 0, 6, 25, 110
"c:\Users\tahir\Documents\GitHub\crc\old stuff\components\admin\load-order.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 1, 4, 23
